2016-09-13 09:28:59 [scrapy] INFO: Scrapy 1.1.2 started (bot: pbot)
2016-09-13 09:28:59 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'pbot.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['pbot.spiders'], 'BOT_NAME': 'pbot', 'FEED_URI': 'file:///home/dmitry/work/django/git/pbot/items/default/baucenter/7e623008799411e6bc528c89a5289690.jl', 'LOG_FILE': 'logs/default/baucenter/7e623008799411e6bc528c89a5289690.log', 'DOWNLOAD_DELAY': 0.5}
2016-09-13 09:29:00 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2016-09-13 09:29:00 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2016-09-13 09:29:00 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2016-09-13 09:29:00 [scrapy] INFO: Enabled item pipelines:
['pbot.pipelines.djangoPipeline']
2016-09-13 09:29:00 [scrapy] INFO: Spider opened
2016-09-13 09:29:00 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-09-13 09:29:00 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-09-13 09:29:17 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/stroymaterialy/> (referer: https://www.baucenter.ru/catalog/)
2016-09-13 09:29:17 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/udobreniya4125/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:29:18 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/antimoskitnye_setki_repelenty/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:29:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vazy_svechi_aksessuary_dlya_tsvetov/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:29:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zemlya_i_mulchiruyushchie_sredstva/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:29:20 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek1/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:29:21 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/khranenie_urozhaya/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:29:22 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/semena/> (referer: https://www.baucenter.ru/sad_i_ogorod/)
2016-09-13 09:29:22 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_dlya_pokleyki/> (referer: https://www.baucenter.ru/oboi_dekor_kraski/)
2016-09-13 09:29:22 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svetilniki_tochechnye/> (referer: https://www.baucenter.ru/osveshchenie/)
2016-09-13 09:29:22 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/parket/> (referer: https://www.baucenter.ru/napolnye_pokrytiya/)
2016-09-13 09:29:23 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/mozaika1/> (referer: https://www.baucenter.ru/plitka/)
2016-09-13 09:29:24 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevye_kabiny_i_poddony/> (referer: https://www.baucenter.ru/santekhnika/)
2016-09-13 09:29:24 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/oborudovanie_dlya_masterskikh/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:29:25 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sayding/> (referer: https://www.baucenter.ru/stolyarnye_izdeliya_dveri/)
2016-09-13 09:29:26 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/komplektuyushchie_dlya_elektricheskoy_razvodki/> (referer: https://www.baucenter.ru/elektrotovary/)
2016-09-13 09:29:27 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_dymokhodov/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:29:28 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/metalloprokat/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:28 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/udobreniya_dlya_ulichnykh_rasteniy6571/> (referer: https://www.baucenter.ru/udobreniya4125/)
2016-09-13 09:29:29 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/setki_ot_komarov/> (referer: https://www.baucenter.ru/antimoskitnye_setki_repelenty/)
2016-09-13 09:29:30 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svechi_lampady_dekorativnye/> (referer: https://www.baucenter.ru/vazy_svechi_aksessuary_dlya_tsvetov/)
2016-09-13 09:29:30 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zemlya/> (referer: https://www.baucenter.ru/zemlya_i_mulchiruyushchie_sredstva/)
2016-09-13 09:29:31 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek/> (referer: https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek1/)
2016-09-13 09:29:32 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sbor_urozhaya_i_organizatsiya_khraneniya/> (referer: https://www.baucenter.ru/khranenie_urozhaya/)
2016-09-13 09:29:33 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/semena_plodo_ovoshchnykh_kultur/> (referer: https://www.baucenter.ru/semena/)
2016-09-13 09:29:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/semena_dekorativnykh_kultur/> (referer: https://www.baucenter.ru/semena/)
2016-09-13 09:29:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svetilniki_tochechnye_mebelnye_i_lestnichnye/> (referer: https://www.baucenter.ru/svetilniki_tochechnye/)
2016-09-13 09:29:35 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/doska_parketnaya/> (referer: https://www.baucenter.ru/parket/)
2016-09-13 09:29:35 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/mozaika/> (referer: https://www.baucenter.ru/mozaika1/)
2016-09-13 09:29:36 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/poddony7693/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:29:36 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/verstaki_stoly_yashchiki/> (referer: https://www.baucenter.ru/oborudovanie_dlya_masterskikh/)
2016-09-13 09:29:37 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sayding1/> (referer: https://www.baucenter.ru/sayding/)
2016-09-13 09:29:38 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_dymokhodov_stalnykh/> (referer: https://www.baucenter.ru/sistema_dymokhodov/)
2016-09-13 09:29:38 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistemy_okhrany_i_krepleniya_provodki/> (referer: https://www.baucenter.ru/komplektuyushchie_dlya_elektricheskoy_razvodki/)
2016-09-13 09:29:39 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/setki_svarnye_i_shtukaturnye/> (referer: https://www.baucenter.ru/metalloprokat/)
2016-09-13 09:29:40 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/armatura_ugolki_truby/> (referer: https://www.baucenter.ru/metalloprokat/)
2016-09-13 09:29:40 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kanaly_i_reshyetki_ventilyatsionnye_dlya_dymokhodov/> (referer: https://www.baucenter.ru/sistema_dymokhodov/)
2016-09-13 09:29:41 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistemy_montazha_provodki/> (referer: https://www.baucenter.ru/komplektuyushchie_dlya_elektricheskoy_razvodki/)
2016-09-13 09:29:42 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevye_ograzhdeniya_i_ugolki2925/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:29:43 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dushevye_kabiny_i_aksessuary/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:29:43 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kabiny_gidromassazhnye/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:29:44 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/dveri_i_shirmy_dlya_dusha_aksessuary1984/> (referer: https://www.baucenter.ru/dushevye_kabiny_i_poddony/)
2016-09-13 09:29:45 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_dlya_pokleyki_oboev/> (referer: https://www.baucenter.ru/sredstva_dlya_pokleyki/)
2016-09-13 09:29:45 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_dlya_pokleyki_dekorativnykh_pokrytiy_i_pogonazha/> (referer: https://www.baucenter.ru/sredstva_dlya_pokleyki/)
2016-09-13 09:29:46 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/semena_gazonnykh_trav/> (referer: https://www.baucenter.ru/semena/)
2016-09-13 09:29:47 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/svetilniki_tochechnye_interernye/> (referer: https://www.baucenter.ru/svetilniki_tochechnye/)
2016-09-13 09:29:47 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/lukovitsy1/> (referer: https://www.baucenter.ru/semena/)
2016-09-13 09:29:47 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vinodelie_samogonovarenie_pivovarenie/> (referer: https://www.baucenter.ru/khranenie_urozhaya/)
2016-09-13 09:29:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/banki_kryshki_dlya_konservirovaniya/> (referer: https://www.baucenter.ru/khranenie_urozhaya/)
2016-09-13 09:29:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kamen_dekorativnyy/> (referer: https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek1/)
2016-09-13 09:29:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/iskusstvennye_rasteniya/> (referer: https://www.baucenter.ru/vazy_svechi_aksessuary_dlya_tsvetov/)
2016-09-13 09:29:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kora_i_shchepa2/> (referer: https://www.baucenter.ru/materialy_dlya_sadovykh_dorozhek1/)
2016-09-13 09:29:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zashchita_tela/> (referer: https://www.baucenter.ru/antimoskitnye_setki_repelenty/)
2016-09-13 09:29:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zashchita_pomeshcheniy/> (referer: https://www.baucenter.ru/antimoskitnye_setki_repelenty/)
2016-09-13 09:29:51 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vazy/> (referer: https://www.baucenter.ru/vazy_svechi_aksessuary_dlya_tsvetov/)
2016-09-13 09:29:52 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/udobreniya_dlya_komnatnykh_rasteniy6469/> (referer: https://www.baucenter.ru/udobreniya4125/)
2016-09-13 09:29:52 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_ot_vrediteley_sornyakov9137/> (referer: https://www.baucenter.ru/udobreniya4125/)
2016-09-13 09:29:52 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/drenazh_naruzhnaya_kanalizatsiya/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sredstva_ot_bolezney_stimulyatory_rosta9839/> (referer: https://www.baucenter.ru/udobreniya4125/)
2016-09-13 09:29:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_podvesnykh_potolkov/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:54 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/gipsokarton_i_profili/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:54 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/okna/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:55 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/betonomeshalki_lesa_stremyanki/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:56 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/izolyatsionnye_materialy/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:56 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kirpich_bloki_stroitelnye/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:57 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/teploizolyatsiya/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:58 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/germetiki_grunty_gotovye_klei/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:58 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/krovlya_vodostoki/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:59 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/smesi_sukhie_stroitelnye/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:29:59 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kaminy_pechi_aksessuary/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:30:00 [scrapy] INFO: Crawled 84 pages (at 84 pages/min), scraped 0 items (at 0 items/min)
2016-09-13 09:30:00 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/nasosy1/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:30:01 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kotly_i_vodonagrevateli/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:30:01 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistemy_vodosnabzheniya/> (referer: https://www.baucenter.ru/vodosnabzhenie_otoplenie/)
2016-09-13 09:30:02 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/rozetki_i_vyklyuchateli/> (referer: https://www.baucenter.ru/elektrotovary/)
2016-09-13 09:30:03 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_kanalizatsii_naruzhnoy/> (referer: https://www.baucenter.ru/drenazh_naruzhnaya_kanalizatsiya/)
2016-09-13 09:30:04 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_drenazha/> (referer: https://www.baucenter.ru/drenazh_naruzhnaya_kanalizatsiya/)
2016-09-13 09:30:04 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/potolok_reechnyy/> (referer: https://www.baucenter.ru/sistema_podvesnykh_potolkov/)
2016-09-13 09:30:05 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elementy_soedinitelnye/> (referer: https://www.baucenter.ru/gipsokarton_i_profili/)
2016-09-13 09:30:06 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elementy_dlya_pvkh_okon_i_dverey/> (referer: https://www.baucenter.ru/okna/)
2016-09-13 09:30:06 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/stremyanki_i_lestnitsy/> (referer: https://www.baucenter.ru/betonomeshalki_lesa_stremyanki/)
2016-09-13 09:30:07 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_zvukoizolyatsii/> (referer: https://www.baucenter.ru/izolyatsionnye_materialy/)
2016-09-13 09:30:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kirpich_keramicheskiy/> (referer: https://www.baucenter.ru/kirpich_bloki_stroitelnye/)
2016-09-13 09:30:08 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elementy_montazhnye_dlya_teploizolyatsii/> (referer: https://www.baucenter.ru/teploizolyatsiya/)
2016-09-13 09:30:09 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/shpaklevki_gotovye/> (referer: https://www.baucenter.ru/germetiki_grunty_gotovye_klei/)
2016-09-13 09:30:10 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/cherepitsa_bitumnaya/> (referer: https://www.baucenter.ru/krovlya_vodostoki/)
2016-09-13 09:30:11 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/tsement_mel_izvest/> (referer: https://www.baucenter.ru/smesi_sukhie_stroitelnye/)
2016-09-13 09:30:12 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elektrokaminy/> (referer: https://www.baucenter.ru/kaminy_pechi_aksessuary/)
2016-09-13 09:30:13 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/ustanovki_vodosnabzheniya/> (referer: https://www.baucenter.ru/nasosy1/)
2016-09-13 09:30:14 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/ekrany_dlya_radiatorov_uvlazhniteli/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:30:14 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/rozetki_i_vyklyuchateli_otkrytoy_ustanovki/> (referer: https://www.baucenter.ru/rozetki_i_vyklyuchateli/)
2016-09-13 09:30:15 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/fitingi_latunnye/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:15 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/rozetki_i_vyklyuchateli_skrytoy_ustanovki/> (referer: https://www.baucenter.ru/rozetki_i_vyklyuchateli/)
2016-09-13 09:30:16 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/uplotniteli_dlya_rezbovykh_soedineniy/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:16 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/stalnye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:17 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/slivnaya_armatura/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:18 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/filtry_d_vody/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistemy_razvodki_otopleniya/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:19 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/polietilenovye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:20 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/polipropilenovye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:20 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/metalloplastikovye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:21 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/izolyatsiya_d_trub/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:22 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kanalizatsionnye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:22 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/gibkaya_podvodka/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:23 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zapornaya_armatura_i_schyetchiki/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:30:23 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/radiatory_vodyanogo_otopleniya/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:30:24 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/komplektuyushchie_dlya_radiatorov/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:30:25 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/polotentsesushiteli/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:30:25 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vodonagrevateli/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:30:26 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/aksessuary_dlya_kaminov/> (referer: https://www.baucenter.ru/kaminy_pechi_aksessuary/)
