2016-09-13 09:45:27 [scrapy] INFO: Scrapy 1.1.2 started (bot: pbot)
2016-09-13 09:45:27 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'pbot.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['pbot.spiders'], 'BOT_NAME': 'pbot', 'FEED_URI': 'file:///home/dmitry/work/django/git/pbot/items/default/baucenter/cae341ae799611e6bc528c89a5289690.jl', 'LOG_FILE': 'logs/default/baucenter/cae341ae799611e6bc528c89a5289690.log', 'DOWNLOAD_DELAY': 0.5}
2016-09-13 09:45:27 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2016-09-13 09:45:27 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2016-09-13 09:45:27 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2016-09-13 09:45:27 [scrapy] INFO: Enabled item pipelines:
['pbot.pipelines.djangoPipeline']
2016-09-13 09:45:27 [scrapy] INFO: Spider opened
2016-09-13 09:45:27 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-09-13 09:45:27 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-09-13 09:46:29 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kaminy_pechi/> (referer: https://www.baucenter.ru/kaminy_pechi_aksessuary/)
2016-09-13 09:46:30 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/aksessuary_dlya_kaminov/> (referer: https://www.baucenter.ru/kaminy_pechi_aksessuary/)
2016-09-13 09:46:31 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/ekrany_dlya_radiatorov_uvlazhniteli/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:46:32 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/polotentsesushiteli/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:46:33 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/radiatory_vodyanogo_otopleniya/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:46:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/komplektuyushchie_dlya_radiatorov/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:46:34 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kotly/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:46:36 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kanaly_i_reshyetki_ventilyatsionnye_dlya_dymokhodov/> (referer: https://www.baucenter.ru/sistema_dymokhodov/)
2016-09-13 09:46:39 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_dymokhodov_stalnykh/> (referer: https://www.baucenter.ru/sistema_dymokhodov/)
2016-09-13 09:46:39 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/filtry_d_vody/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:40 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/stalnye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:40 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/vodonagrevateli/> (referer: https://www.baucenter.ru/kotly_i_vodonagrevateli/)
2016-09-13 09:46:40 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistemy_razvodki_otopleniya/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:40 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/uplotniteli_dlya_rezbovykh_soedineniy/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:41 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/slivnaya_armatura/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:41 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/fitingi_latunnye/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:41 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/polipropilenovye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:42 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/metalloplastikovye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:42 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/polietilenovye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:44 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kanalizatsionnye_truby_i_fitingi/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:44 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/izolyatsiya_d_trub/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:45 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/zapornaya_armatura_i_schyetchiki/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:46 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/gibkaya_podvodka/> (referer: https://www.baucenter.ru/sistemy_vodosnabzheniya/)
2016-09-13 09:46:46 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/pogruzhnye_nasosy/> (referer: https://www.baucenter.ru/nasosy1/)
2016-09-13 09:46:47 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/ustanovki_vodosnabzheniya/> (referer: https://www.baucenter.ru/nasosy1/)
2016-09-13 09:46:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/oborudovanie_dlya_masterskikh/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:46:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/izmeritelnyy_instrument/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:46:48 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/aksessuary_dlya_avto/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:46:49 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/krepezh/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:46:50 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/raskhodnye_materialy/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:46:52 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/spetsodezhda_i_sredstva_zashchity/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:46:52 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/instrument_ruchnoy/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:46:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/elektroinstrument/> (referer: https://www.baucenter.ru/instrumenty_tekhnika/)
2016-09-13 09:46:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/metalloprokat/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/drenazh_naruzhnaya_kanalizatsiya/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/gipsokarton_i_profili/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:53 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/sistema_podvesnykh_potolkov/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:54 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/okna/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:54 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/betonomeshalki_lesa_stremyanki/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:54 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/izolyatsionnye_materialy/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:56 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/kirpich_bloki_stroitelnye/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:56 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/teploizolyatsiya/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:58 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/germetiki_grunty_gotovye_klei/> (referer: https://www.baucenter.ru/stroymaterialy/)
2016-09-13 09:46:58 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/verstaki_stoly_yashchiki/> (referer: https://www.baucenter.ru/oborudovanie_dlya_masterskikh/)
2016-09-13 09:46:59 [scrapy] DEBUG: Crawled (200) <GET https://www.baucenter.ru/khimiya_d_avtomobilya/> (referer: https://www.baucenter.ru/aksessuary_dlya_avto/)
